Year,Type,Country,Fatal_injury,Species,Length,Weight
1869,Unprovoked,AUSTRALIA,N,TIGER SHARK,215,51
1907,Unprovoked,MALTA,Y,WHITE SHARK,600,2287
1910,Unprovoked,AUSTRALIA,N,BLUE SHARK,275,210
1912,Unprovoked,AUSTRALIA,Y,COPPER SHARK,280,101
1916,Unprovoked,USA,Y,WHITE SHARK,260,171
1916,Unprovoked,USA,Y,WHITE SHARK,260,171
1918,Sea Disaster,SAN DOMINGO,Y,TIGER SHARK,240,72
1920,Unprovoked,AUSTRALIA,N,SPINY DOGFISH SHARK,50,1
1921,Provoked,ENGLAND,N,BLUE SHARK,120,12
1922,Unprovoked,AUSTRALIA,Y,WHITE SHARK,240,135
1922,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,365,489
1924,Unprovoked,USA,N,SHORTFIN MAKO SHARK,190,27
1925,Unprovoked,AUSTRALIA,Y,TIGER SHARK,400,432
1926,Unprovoked,USA,N,WHITE SHARK,150,33
1926,Unprovoked,AUSTRALIA,Y,WHITE SHARK,370,512
1926,Unprovoked,USA,Y,WHITE SHARK,390,585
1926,Unprovoked,ITALY,Y,WHITE SHARK,650,2913
1927,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,440,861
1929,Boating,AUSTRALIA,N,SHORTFIN MAKO SHARK,365,174
1930,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,450,929
1930,Unprovoked,AUSTRALIA,Y,WHITE SHARK,490,1215
1931,Unprovoked,USA,N,HAMMERHEAD SHARK,250,69
1931,Provoked,USA,N,TIGER SHARK,300,148
1932,Boating,CANADA,N,WHITE SHARK,460,1000
1933,Unprovoked,USA,N,LEMON SHARK,250,131
1933,Unprovoked,AUSTRALIA,Y,TIGER SHARK,340,253
1934,Boating,AUSTRALIA,N,SHORTFIN MAKO SHARK,335,137
1934,Provoked,AUSTRALIA,N,SHORTFIN MAKO SHARK,370,181
1934,Unprovoked,AUSTRALIA,N,TIGER SHARK,150,16
1934,Unprovoked,AUSTRALIA,N,TIGER SHARK,340,253
1934,Boating,ITALY,N,WHITE SHARK,400,650
1935,Unprovoked,AUSTRALIA,N,TIGER SHARK,300,148
1935,Unprovoked,AUSTRALIA,N,TIGER SHARK,365,325
1935,Unprovoked,AUSTRALIA,Y,WHITE SHARK,375,523
1935,Unprovoked,AUSTRALIA,Y,WHITE SHARK,400,650
1936,Boating,USA,N,BLUE SHARK,240,132
1936,Unprovoked,AUSTRALIA,Y,TIGER SHARK,240,72
1936,Unprovoked,AUSTRALIA,N,TIGER SHARK,460,699
1936,Boating,AUSTRALIA,Y,WHITE SHARK,365,489
1937,Provoked,AUSTRALIA,N,COPPER SHARK,400,305
1937,Unprovoked,AUSTRALIA,N,TIGER SHARK,305,175
1937,Unprovoked,AUSTRALIA,Y,TIGER SHARK,360,308
1938,Provoked,AUSTRALIA,N,TIGER SHARK,90,3
1938,Provoked,AUSTRALIA,N,TIGER SHARK,185,31
1939,Unprovoked,AUSTRALIA,N,TIGER SHARK,430,560
1941,Provoked,USA,N,SHORTFIN MAKO SHARK,120,7
1942,Unprovoked,AUSTRALIA,Y,BULL SHARK,400,389
1942,Unprovoked,AUSTRALIA,N,TIGER SHARK,270,106
1942,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,525,1506
1943,Unprovoked,PANAMA,Y,WHITE SHARK,200,79
1943,Boating,AUSTRALIA,N,WHITE SHARK,390,585
1944,Unprovoked,USA,N,BLACKTIP SHARK,180,30
1944,Provoked,USA,N,TIGER SHARK,500,930
1944,Unprovoked,PANAMA,Y,WHITE SHARK,240,135
1946,Unprovoked,AUSTRALIA,N,WHITE SHARK,420,751
1947,Unprovoked,SOUTH AFRICA,N,BLACKTIP SHARK,200,42
1947,Boating,AUSTRALIA,N,TIGER SHARK,425,536
1948,Provoked,BAHAMAS,N,LEMON SHARK,120,14
1948,Unprovoked,AUSTRALIA,Y,TIGER SHARK,240,72
1949,Unprovoked,AUSTRALIA,N,COPPER SHARK,270,90
1949,Unprovoked,AUSTRALIA,Y,WHITE SHARK,360,467
1950,Unprovoked,INDONESIA,Y,TIGER SHARK,400,432
1950,Unprovoked,AUSTRALIA,N,WHITE SHARK,300,260
1950,Boating,AUSTRALIA,N,WHITE SHARK,360,467
1950,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,370,512
1950,Boating,AUSTRALIA,N,WHITE SHARK,520,1458
1951,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,180,58
1951,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,240,135
1952,Unprovoked,NETHERLANDS ANTILLES,N,BULL SHARK,270,123
1952,Boating,USA,N,HAMMERHEAD SHARK,150,15
1952,Unprovoked,INDIA,N,SANDBAR SHARK,60,1
1952,Unprovoked,USA,N,TIGER SHARK,150,16
1952,Unprovoked,USA,N,WHITE SHARK,300,260
1952,Unprovoked,USA,Y,WHITE SHARK,460,1000
1952,Boating,AUSTRALIA,N,WHITE SHARK,465,1037
1953,Unprovoked,IRAN,N,BULL SHARK,150,22
1953,Unprovoked,USA,N,HAMMERHEAD SHARK,150,15
1953,Boating,CANADA,N,WHITE SHARK,370,512
1954,Unprovoked,USA,N,BLACKTIP SHARK,150,17
1955,Provoked,USA,N,BLUE SHARK,150,27
1955,Unprovoked,AUSTRALIA,Y,COPPER SHARK,370,240
1955,Unprovoked,USA,N,LEOPARD SHARK,90,4
1955,Unprovoked,AUSTRALIA,Y,WHITE SHARK,360,467
1955,Unprovoked,USA,N,WHITE SHARK,550,1760
1955,Unprovoked,MONTENEGRO,Y,WHITE SHARK,650,2913
1956,Unprovoked,PAPUA NEW GUINEA,Y,TIGER SHARK,240,72
1956,Unprovoked,USA,N,WHITE SHARK,270,190
1956,Unprovoked,ITALY,N,WHITE SHARK,400,650
1957,Provoked,USA,N,BULL SHARK,270,123
1958,Boating,MEXICO,N,HAMMERHEAD SHARK,520,450
1958,Unprovoked,USA,N,TIGER SHARK,165,21
1958,Unprovoked,USA,N,TIGER SHARK,165,21
1958,Unprovoked,BAHAMAS,N,TIGER SHARK,180,28
1958,Unprovoked,USA,Y,TIGER SHARK,610,1814
1959,Unprovoked,USA,N,BLUE SHARK,150,27
1959,Provoked,USA,N,BLUE SHARK,180,49
1959,Unprovoked,JAPAN,Y,BLUE SHARK,300,282
1959,Unprovoked,USA,N,HAMMERHEAD SHARK,180,26
1959,Sea Disaster,USA,N,HAMMERHEAD SHARK,275,90
1959,Provoked,USA,N,HAMMERHEAD SHARK,275,90
1959,Boating,USA,N,HAMMERHEAD SHARK,300,117
1959,Boating,AUSTRALIA,N,SHORTFIN MAKO SHARK,240,53
1959,Boating,NEW ZEALAND,N,SHORTFIN MAKO SHARK,430,315
1959,Boating,SOUTH AFRICA,N,THRESHER SHARK,370,344
1959,Unprovoked,FIJI,N,TIGER SHARK,180,28
1959,Unprovoked,AUSTRALIA,N,TIGER SHARK,180,28
1959,Provoked,USA,N,TIGER SHARK,365,325
1959,Boating,AUSTRALIA,N,TIGER SHARK,370,343
1959,Unprovoked,USA,N,TIGER SHARK,370,343
1959,Boating,USA,N,TIGER SHARK,430,560
1959,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,195,73
1959,Provoked,SOUTH AFRICA,N,WHITE SHARK,270,190
1959,Unprovoked,USA,Y,WHITE SHARK,300,260
1959,Boating,USA,N,WHITE SHARK,350,424
1959,Provoked,USA,N,WHITE SHARK,400,650
1959,Unprovoked,USA,N,WHITE SHARK,500,1300
1959,Unprovoked,USA,Y,WHITE SHARK,650,2913
1960,Unprovoked,AUSTRALIA,N,BULL SHARK,100,7
1960,Provoked,AUSTRALIA,N,COPPER SHARK,300,125
1960,Unprovoked,AUSTRALIA,N,COPPER SHARK,370,240
1960,Unprovoked,NEW ZEALAND,N,COPPER SHARK,400,305
1960,Unprovoked,BERMUDA,N,DUSKY SHARK,270,99
1960,Provoked,USA,N,LEMON SHARK,120,14
1960,Unprovoked,USA,N,SHORTFIN MAKO SHARK,195,29
1960,Provoked,AUSTRALIA,N,TIGER SHARK,210,47
1960,Unprovoked,PAPUA NEW GUINEA,Y,TIGER SHARK,340,253
1960,Provoked,AUSTRALIA,N,TIGER SHARK,425,536
1960,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,210,90
1960,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,300,260
1960,Unprovoked,AUSTRALIA,N,WHITE SHARK,370,512
1960,Boating,SOUTH AFRICA,N,WHITE SHARK,415,721
1960,Unprovoked,USA,N,WHITE SHARK,450,929
1960,Provoked,NEW ZEALAND,N,WHITE SHARK,465,1037
1960,Unprovoked,USA,N,WHITE SHARK,490,1215
1961,Unprovoked,BERMUDA,N,BLACKTIP SHARK,195,38
1961,Unprovoked,MOZAMBIQUE,N,BULL SHARK,150,22
1961,Provoked,SOUTH AFRICA,N,BULL SHARK,150,22
1961,Unprovoked,AUSTRALIA,N,COPPER SHARK,240,62
1961,Unprovoked,JAPAN,N,GREY REEF SHARK,180,29
1961,Provoked,AUSTRALIA,N,HAMMERHEAD SHARK,180,26
1961,Unprovoked,USA,N,TIGER SHARK,300,148
1961,Unprovoked,AUSTRALIA,N,WHITE SHARK,370,512
1961,Unprovoked,USA,N,WHITE SHARK,400,650
1961,Unprovoked,ITALY,N,WHITE SHARK,450,929
1961,Provoked,AUSTRALIA,N,WHITE SHARK,520,1458
1962,Boating,AUSTRALIA,N,BLUE SHARK,300,282
1962,Provoked,USA,N,BROADNOSE SEVENGILL SHARK,120,7
1962,Unprovoked,SOUTH AFRICA,N,BULL SHARK,120,11
1962,Unprovoked,INDIA,N,BLACKTIP SHARK,200,42
1962,Unprovoked,AUSTRALIA,N,COPPER SHARK,210,41
1962,Provoked,AUSTRALIA,N,COPPER SHARK,300,125
1962,Provoked,AUSTRALIA,N,COPPER SHARK,370,240
1962,Provoked,SOUTH AFRICA,N,DUSKY SHARK,100,5
1962,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,300,260
1962,Unprovoked,USA,N,WHITE SHARK,400,650
1962,Unprovoked,AUSTRALIA,Y,WHITE SHARK,430,797
1962,Unprovoked,USA,N,WHITE SHARK,430,797
1963,Unprovoked,SOUTH AFRICA,N,BULL SHARK,180,38
1963,Unprovoked,SOUTH AFRICA,N,BULL SHARK,200,51
1963,Unprovoked,AUSTRALIA,N,COPPER SHARK,300,125
1963,Provoked,SOUTH AFRICA,N,DUSKY SHARK,100,5
1963,Unprovoked,FIJI,N,TIGER SHARK,120,8
1963,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,170,49
1963,Unprovoked,FIJI,N,WHITE SHARK,210,90
1963,Unprovoked,GREECE,Y,WHITE SHARK,300,260
1963,Unprovoked,CHILE,Y,WHITE SHARK,400,650
1963,Provoked,AUSTRALIA,N,WHITE SHARK,465,1037
1963,Provoked,AUSTRALIA,N,WHITE SHARK,490,1215
1964,Provoked,FIJI,N,TIGER SHARK,350,283
1964,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,150,33
1964,Unprovoked,AUSTRALIA,N,WHITE SHARK,240,135
1964,Provoked,AUSTRALIA,N,WHITE SHARK,270,190
1964,Unprovoked,NEW ZEALAND,N,WHITE SHARK,300,260
1964,Unprovoked,NEW ZEALAND,Y,WHITE SHARK,335,366
1964,Boating,SOUTH AFRICA,N,WHITE SHARK,360,467
1965,Provoked,BAHAMAS,N,LEMON SHARK,50,1
1965,Unprovoked,EGYPT,N,SHORTFIN MAKO SHARK,180,23
1965,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,370,512
1966,Unprovoked,SOUTH AFRICA,N,BULL SHARK,165,29
1966,Unprovoked,AUSTRALIA,N,COPPER SHARK,210,41
1966,Provoked,USA,N,HAMMERHEAD SHARK,120,8
1966,Provoked,USA,N,SANDBAR SHARK,210,51
1966,Unprovoked,AUSTRALIA,N,SHORTFIN MAKO SHARK,190,27
1966,Unprovoked,AUSTRALIA,N,WHITE SHARK,250,152
1966,Unprovoked,USA,N,WHITE SHARK,300,260
1966,Provoked,AUSTRALIA,N,WHITE SHARK,760,4746
1967,Provoked,USA,N,BLUE SHARK,150,27
1967,Unprovoked,BAHAMAS,N,SANDBAR SHARK,165,24
1967,Provoked,SOUTH AFRICA,N,TIGER SHARK,210,47
1967,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1967,Provoked,ITALY,N,WHITE SHARK,450,929
1968,Unprovoked,USA,N,BULL SHARK,300,168
1968,Unprovoked,AUSTRALIA,N,COPPER SHARK,180,25
1968,Unprovoked,AUSTRALIA,N,COPPER SHARK,300,125
1968,Unprovoked,SOUTH AFRICA,N,HAMMERHEAD SHARK,165,20
1968,Unprovoked,USA,N,WHITE SHARK,400,650
1968,Unprovoked,NEW ZEALAND,Y,WHITE SHARK,430,797
1969,Provoked,USA,N,LEMON SHARK,275,175
1969,Unprovoked,USA,N,WHITE SHARK,465,1037
1969,Unprovoked,USA,N,WHITE SHARK,500,1300
1970,Unprovoked,ENGLAND,N,BLUE SHARK,245,141
1971,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1971,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1971,Unprovoked,NEW ZEALAND,N,WHITE SHARK,460,1000
1971,Unprovoked,USA,N,WHITE SHARK,550,1760
1971,Unprovoked,USA,N,WHITE SHARK,575,1983
1972,Unprovoked,AUSTRALIA,N,COPPER SHARK,305,131
1972,Unprovoked,FRENCH POLYNESIA,N,GREY REEF SHARK,150,17
1972,Unprovoked,MARSHALL ISLANDS,N,GREY REEF SHARK,180,29
1972,Unprovoked,MOZAMBIQUE,N,WHITE SHARK,250,152
1972,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1972,Unprovoked,AUSTRALIA,N,WHITE SHARK,305,273
1972,Unprovoked,USA,N,WHITE SHARK,470,1056
1972,Unprovoked,USA,N,WHITE SHARK,600,2287
1973,Unprovoked,USA,N,BLACKTIP SHARK,165,23
1973,Unprovoked,SOUTH AFRICA,N,BLACKTIP SHARK,200,42
1973,Unprovoked,BAHAMAS,N,BULL SHARK,230,77
1974,Unprovoked,AUSTRALIA,N,COPPER SHARK,120,7
1974,Unprovoked,ISRAEL,N,SHORTFIN MAKO SHARK,230,47
1974,Unprovoked,USA,N,WHITE SHARK,450,929
1974,Unprovoked,USA,N,WHITE SHARK,450,929
1974,Unprovoked,USA,N,WHITE SHARK,500,1300
1974,Unprovoked,USA,N,WHITE SHARK,500,1300
1974,Boating,SOUTH AFRICA,N,WHITE SHARK,500,1300
1974,Unprovoked,USA,N,WHITE SHARK,550,1760
1974,Unprovoked,USA,N,WHITE SHARK,550,1760
1974,Unprovoked,USA,N,WHITE SHARK,550,1760
1974,Unprovoked,USA,N,WHITE SHARK,575,1983
1975,Unprovoked,BERMUDA,N,BLUE SHARK,245,141
1975,Provoked,AUSTRALIA,N,COPPER SHARK,183,27
1975,Provoked,AUSTRALIA,N,COPPER SHARK,250,71
1975,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,240,135
1975,Unprovoked,AUSTRALIA,Y,WHITE SHARK,300,260
1975,Unprovoked,USA,N,WHITE SHARK,550,1760
1975,Unprovoked,USA,N,WHITE SHARK,580,2042
1976,Provoked,ITALY,N,BLUE SHARK,200,71
1976,Unprovoked,USA,N,BULL SHARK,210,59
1976,Unprovoked,USA,N,TIGER SHARK,185,31
1976,Boating,SOUTH AFRICA,N,WHITE SHARK,250,152
1976,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1976,Provoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1976,Unprovoked,USA,N,WHITE SHARK,350,424
1976,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,350,424
1976,Unprovoked,USA,N,WHITE SHARK,450,929
1976,Provoked,SOUTH AFRICA,N,WHITE SHARK,480,1133
1976,Unprovoked,USA,N,WHITE SHARK,550,1760
1977,Unprovoked,USA,N,BULL SHARK,135,16
1977,Provoked,USA,N,BULL SHARK,245,92
1977,Boating,SOUTH AFRICA,N,SHORTFIN MAKO SHARK,230,47
1977,Unprovoked,SOUTH AFRICA,N,TIGER SHARK,300,148
1977,Boating,SOUTH AFRICA,N,WHITE SHARK,300,260
1977,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,500,1300
1977,Unprovoked,USA,N,WHITE SHARK,575,1983
1978,Unprovoked,AUSTRALIA,N,BROADNOSE SEVENGILL SHARK,240,66
1978,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,230,118
1978,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,370,512
1978,Unprovoked,ITALY,N,WHITE SHARK,500,1300
1979,Provoked,SOUTH AFRICA,N,WHITE SHARK,250,152
1979,Unprovoked,USA,N,WHITE SHARK,400,650
1979,Unprovoked,USA,N,WHITE SHARK,450,929
1979,Provoked,SOUTH AFRICA,N,WHITE SHARK,500,1300
1980,Provoked,SOUTH AFRICA,N,BULL SHARK,200,51
1980,Provoked,SOUTH AFRICA,N,HAMMERHEAD SHARK,150,15
1980,Provoked,USA,N,SPINY DOGFISH SHARK,180,14
1980,Unprovoked,USA,N,TIGER SHARK,430,560
1980,Unprovoked,REUNION,N,WHITE SHARK,180,58
1980,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,280,212
1980,Unprovoked,USA,N,WHITE SHARK,450,929
1980,Unprovoked,USA,N,WHITE SHARK,450,929
1981,Unprovoked,USA,N,BULL SHARK,135,16
1981,Unprovoked,SOUTH AFRICA,N,BULL SHARK,180,38
1981,Unprovoked,AUSTRALIA,N,HAMMERHEAD SHARK,100,5
1981,Unprovoked,USA,N,HAMMERHEAD SHARK,210,41
1981,Boating,ENGLAND,N,THRESHER SHARK,395,413
1981,Unprovoked,SOUTH AFRICA,N,TIGER SHARK,210,47
1981,Unprovoked,AUSTRALIA,N,TIGER SHARK,250,82
1981,Unprovoked,USA,N,TIGER SHARK,370,343
1981,Provoked,SOUTH AFRICA,N,WHITE SHARK,350,424
1981,Unprovoked,SOUTH KOREA,Y,WHITE SHARK,600,2287
1981,Unprovoked,USA,Y,WHITE SHARK,700,3688
1982,Unprovoked,BAHAMAS,N,LEMON SHARK,200,67
1982,Unprovoked,TUNISIA,N,SPINNER SHARK,210,48
1982,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,250,152
1982,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,250,152
1982,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,280,212
1982,Unprovoked,USA,N,WHITE SHARK,500,1300
1982,Unprovoked,USA,N,WHITE SHARK,500,1300
1982,Unprovoked,USA,N,WHITE SHARK,550,1760
1982,Unprovoked,AUSTRALIA,Y,WHITE SHARK,550,1760
1983,Unprovoked,SOUTH AFRICA,N,BULL SHARK,180,38
1983,Unprovoked,USA,N,BULL SHARK,215,63
1983,Unprovoked,USA,N,HAMMERHEAD SHARK,150,15
1983,Sea Disaster,AUSTRALIA,Y,TIGER SHARK,500,930
1983,Sea Disaster,AUSTRALIA,Y,TIGER SHARK,500,930
1983,Sea Disaster,AUSTRALIA,N,TIGER SHARK,500,930
