Year,Type,Country,Fatal_injury,Species,Length,Weight
1983,Unprovoked,AUSTRALIA,N,WHITE SHARK,365,489
1983,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,500,1300
1984,Unprovoked,USA,N,BLACKTIP SHARK,120,9
1984,Provoked,SOUTH AFRICA,N,DUSKY SHARK,150,17
1984,Unprovoked,USA,N,HAMMERHEAD SHARK,135,11
1984,Unprovoked,AUSTRALIA,Y,TIGER SHARK,400,432
1984,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,250,152
1984,Unprovoked,USA,N,WHITE SHARK,350,424
1984,Unprovoked,USA,N,WHITE SHARK,400,650
1984,Unprovoked,USA,Y,WHITE SHARK,475,1094
1984,Provoked,MEXICO,N,WHITE SHARK,475,1094
1985,Provoked,SOUTH AFRICA,N,DUSKY SHARK,150,17
1985,Unprovoked,USA,N,TIGER SHARK,255,88
1985,Unprovoked,USA,N,TIGER SHARK,370,343
1985,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,250,152
1985,Unprovoked,ITALY,N,WHITE SHARK,330,348
1985,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,350,424
1985,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,350,424
1985,Unprovoked,USA,N,WHITE SHARK,450,929
1985,Boating,USA,N,WHITE SHARK,550,1760
1985,Boating,USA,N,WHITE SHARK,550,1760
1985,Unprovoked,AUSTRALIA,Y,WHITE SHARK,600,2287
1985,Unprovoked,USA,N,WHITE SHARK,600,2287
1986,Unprovoked,USA,N,BLACKTIP SHARK,195,38
1986,Unprovoked,AUSTRALIA,N,COPPER SHARK,350,202
1986,Unprovoked,SOUTH AFRICA,N,DUSKY SHARK,120,8
1986,Unprovoked,USA,N,LEMON SHARK,210,78
1986,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,270,190
1986,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,300,260
1986,Unprovoked,SPAIN,N,WHITE SHARK,350,424
1986,Unprovoked,USA,N,WHITE SHARK,550,1760
1986,Boating,AUSTRALIA,N,WHITE SHARK,600,2287
1987,Provoked,USA,N,BLACKTIP SHARK,150,17
1987,Unprovoked,USA,N,BLACKTIP SHARK,180,30
1987,Unprovoked,AUSTRALIA,N,COPPER SHARK,250,71
1987,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,275,200
1987,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,350,424
1987,Unprovoked,USA,N,WHITE SHARK,570,1926
1988,Unprovoked,USA,Y,BULL SHARK,300,168
1988,Provoked,SOUTH AFRICA,N,COPPER SHARK,150,15
1988,Boating,AUSTRALIA,N,SHORTFIN MAKO SHARK,300,100
1988,Provoked,USA,N,TIGER SHARK,180,28
1988,Unprovoked,FIJI,N,TIGER SHARK,300,148
1988,Unprovoked,USA,N,WHITE SHARK,270,190
1988,Unprovoked,CHILE,Y,WHITE SHARK,490,1215
1988,Unprovoked,USA,N,WHITE SHARK,575,1983
1989,Unprovoked,AUSTRALIA,N,COPPER SHARK,200,35
1989,Unprovoked,AUSTRALIA,N,COPPER SHARK,300,125
1989,Unprovoked,USA,N,HAMMERHEAD SHARK,210,41
1989,Unprovoked,USA,N,TIGER SHARK,180,28
1989,Boating,AUSTRALIA,N,TIGER SHARK,350,283
1989,Unprovoked,AUSTRALIA,N,TIGER SHARK,400,432
1989,Unprovoked,AUSTRALIA,Y,WHITE SHARK,200,79
1989,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,250,152
1989,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,250,152
1989,Unprovoked,AUSTRALIA,N,WHITE SHARK,270,190
1989,Unprovoked,ITALY,N,WHITE SHARK,300,260
1989,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1989,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,340,385
1989,Provoked,AUSTRALIA,N,WHITE SHARK,350,424
1989,Boating,USA,N,WHITE SHARK,450,929
1989,Unprovoked,USA,N,WHITE SHARK,450,929
1989,Unprovoked,USA,Y,WHITE SHARK,500,1300
1989,Unprovoked,ITALY,Y,WHITE SHARK,600,2287
1990,Unprovoked,REUNION,N,BULL SHARK,300,168
1990,Unprovoked,AUSTRALIA,N,HAMMERHEAD SHARK,200,36
1990,Unprovoked,AUSTRALIA,N,HAMMERHEAD SHARK,200,36
1990,Unprovoked,USA,N,SPINNER SHARK,120,9
1990,Unprovoked,AUSTRALIA,N,TIGER SHARK,300,148
1990,Unprovoked,USA,N,TIGER SHARK,370,343
1990,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,230,118
1990,Boating,USA,N,WHITE SHARK,275,200
1990,Unprovoked,USA,N,WHITE SHARK,350,424
1990,Unprovoked,USA,N,WHITE SHARK,400,650
1990,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,450,929
1990,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,500,1300
1990,Unprovoked,USA,N,WHITE SHARK,550,1760
1990,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,550,1760
1991,Unprovoked,USA,N,BLACKTIP SHARK,180,30
1991,Unprovoked,USA,N,BULL SHARK,270,123
1991,Unprovoked,USA,Y,TIGER SHARK,290,133
1991,Unprovoked,USA,N,TIGER SHARK,290,133
1991,Unprovoked,HONG KONG,Y,TIGER SHARK,325,218
1991,Unprovoked,REUNION,N,TIGER SHARK,350,283
1991,Unprovoked,USA,Y,TIGER SHARK,370,343
1991,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,350,424
1991,Unprovoked,AUSTRALIA,Y,WHITE SHARK,400,650
1991,Boating,ITALY,N,WHITE SHARK,400,650
1991,Unprovoked,USA,N,WHITE SHARK,500,1300
1991,Unprovoked,USA,N,WHITE SHARK,550,1760
1991,Unprovoked,USA,N,WHITE SHARK,550,1760
1991,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,550,1760
1991,Unprovoked,USA,N,WHITE SHARK,600,2287
1992,Unprovoked,SOUTH AFRICA,N,BLACKTIP SHARK,150,17
1992,Unprovoked,BAHAMAS,N,BLACKTIP SHARK,180,30
1992,Unprovoked,USA,N,BLACKTIP SHARK,200,42
1992,Unprovoked,SOUTH AFRICA,N,BULL SHARK,170,32
1992,Unprovoked,AUSTRALIA,N,COPPER SHARK,230,55
1992,Unprovoked,AUSTRALIA,N,COPPER SHARK,300,125
1992,Unprovoked,FIJI,N,HAMMERHEAD SHARK,300,117
1992,Unprovoked,USA,N,SHORTFIN MAKO SHARK,180,23
1992,Unprovoked,USA,N,TIGER SHARK,240,72
1992,Unprovoked,USA,Y,TIGER SHARK,335,239
1992,Unprovoked,REUNION,Y,TIGER SHARK,350,283
1992,Unprovoked,USA,N,TIGER SHARK,400,432
1992,Unprovoked,USA,N,TIGER SHARK,430,560
1992,Unprovoked,USA,N,WHITE SHARK,250,152
1992,Unprovoked,AUSTRALIA,N,WHITE SHARK,400,650
1992,Unprovoked,NEW ZEALAND,N,WHITE SHARK,400,650
1992,Unprovoked,AUSTRALIA,Y,WHITE SHARK,420,751
1992,Unprovoked,USA,N,WHITE SHARK,450,929
1992,Boating,USA,N,WHITE SHARK,500,1300
1992,Unprovoked,JAPAN,Y,WHITE SHARK,500,1300
1992,Unprovoked,USA,N,WHITE SHARK,575,1983
1992,Unprovoked,USA,N,WHITE SHARK,650,2913
1993,Unprovoked,BAHAMAS,N,BLACKTIP SHARK,180,30
1993,Unprovoked,USA,N,BULL SHARK,300,168
1993,Provoked,AUSTRALIA,N,COPPER SHARK,150,15
1993,Unprovoked,USA,Y,TIGER SHARK,240,72
1993,Unprovoked,USA,N,TIGER SHARK,370,343
1993,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1993,Unprovoked,ANGOLA,N,WHITE SHARK,300,260
1993,Unprovoked,EL SALVADOR,N,WHITE SHARK,370,512
1993,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,400,650
1993,Unprovoked,USA,N,WHITE SHARK,450,929
1993,Unprovoked,AUSTRALIA,Y,WHITE SHARK,500,1300
1993,Unprovoked,USA,N,WHITE SHARK,550,1760
1993,Unprovoked,AUSTRALIA,Y,WHITE SHARK,550,1760
1993,Boating,USA,N,WHITE SHARK,600,2287
1993,Boating,USA,N,WHITE SHARK,600,2287
1993,Boating,AUSTRALIA,N,WHITE SHARK,600,2287
1993,Unprovoked,USA,N,WHITE SHARK,600,2287
1994,Unprovoked,REUNION,Y,BULL SHARK,325,210
1994,Provoked,USA,N,LEMON SHARK,120,14
1994,Unprovoked,USA,N,SPINNER SHARK,120,9
1994,Unprovoked,HONG KONG,N,TIGER SHARK,600,1730
1994,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1994,Unprovoked,CHILE,N,WHITE SHARK,360,467
1994,Unprovoked,CHILE,N,WHITE SHARK,360,467
1994,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,400,650
1994,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,400,650
1994,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,490,1215
1994,Unprovoked,USA,N,WHITE SHARK,500,1300
1994,Unprovoked,USA,Y,WHITE SHARK,525,1506
1994,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,550,1760
1995,Unprovoked,USA,Y,BULL SHARK,335,230
1995,Unprovoked,AUSTRALIA,N,COPPER SHARK,200,35
1995,Unprovoked,SOUTH AFRICA,Y,TIGER SHARK,180,28
1995,Unprovoked,USA,N,TIGER SHARK,370,343
1995,Unprovoked,USA,N,WHITE SHARK,350,424
1995,Unprovoked,USA,N,WHITE SHARK,400,650
1995,Unprovoked,NEW ZEALAND,N,WHITE SHARK,500,1300
1995,Unprovoked,USA,N,WHITE SHARK,600,2287
1995,Unprovoked,JAPAN,Y,WHITE SHARK,600,2287
1996,Unprovoked,USA,N,BLACKTIP SHARK,75,2
1996,Unprovoked,USA,N,HAMMERHEAD SHARK,195,33
1996,Boating,AUSTRALIA,N,SHORTFIN MAKO SHARK,430,315
1996,Unprovoked,USA,N,TIGER SHARK,240,72
1996,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,250,152
1996,Unprovoked,USA,N,WHITE SHARK,400,650
1996,Unprovoked,AUSTRALIA,N,WHITE SHARK,400,650
1996,Unprovoked,USA,N,WHITE SHARK,500,1300
1996,Unprovoked,JAPAN,Y,WHITE SHARK,500,1300
1996,Unprovoked,USA,N,WHITE SHARK,575,1983
1996,Unprovoked,USA,N,WHITE SHARK,600,2287
1997,Unprovoked,USA,N,SPINNER SHARK,120,9
1997,Unprovoked,AUSTRALIA,N,TIGER SHARK,250,82
1997,Unprovoked,FIJI,N,TIGER SHARK,270,106
1997,Unprovoked,USA,N,TIGER SHARK,415,500
1997,Unprovoked,AUSTRALIA,Y,TIGER SHARK,450,655
1997,Unprovoked,MEXICO,Y,TIGER SHARK,520,1063
1997,Unprovoked,BRAZIL,N,WHITE SHARK,395,623
1997,Unprovoked,SOUTH AFRICA,Y,WHITE SHARK,450,929
1997,Unprovoked,USA,N,WHITE SHARK,500,1300
1997,Unprovoked,AUSTRALIA,N,WHITE SHARK,550,1760
1998,Unprovoked,USA,N,BLACKTIP SHARK,180,30
1998,Unprovoked,USA,N,DUSKY SHARK,365,247
1998,Unprovoked,USA,N,LEMON SHARK,150,28
1998,Unprovoked,USA,N,SPINNER SHARK,150,17
1998,Provoked,SOUTH AFRICA,N,TIGER SHARK,200,40
1998,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1998,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,350,424
1998,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,400,650
1998,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,400,650
1998,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,490,1215
1998,Unprovoked,USA,N,WHITE SHARK,500,1300
1998,Unprovoked,USA,N,WHITE SHARK,550,1760
1998,Unprovoked,USA,N,WHITE SHARK,550,1760
1998,Unprovoked,AUSTRALIA,Y,WHITE SHARK,550,1760
1999,Unprovoked,USA,N,BLACKTIP SHARK,180,30
1999,Unprovoked,USA,N,BULL SHARK,210,59
1999,Unprovoked,BAHAMAS,N,BULL SHARK,270,123
1999,Unprovoked,MARSHALL ISLANDS,N,GREY REEF SHARK,120,8
1999,Unprovoked,MARSHALL ISLANDS,N,GREY REEF SHARK,120,8
1999,Unprovoked,MAURITIUS,N,GREY REEF SHARK,150,17
1999,Unprovoked,USA,N,LEMON SHARK,270,165
1999,Unprovoked,NEW ZEALAND,N,BROADNOSE SEVENGILL SHARK,240,66
1999,Provoked,NEW ZEALAND,N,SHORTFIN MAKO SHARK,130,9
1999,Unprovoked,USA,N,TIGER SHARK,210,47
1999,Unprovoked,USA,N,TIGER SHARK,210,47
1999,Unprovoked,USA,N,TIGER SHARK,210,47
1999,Unprovoked,BRAZIL,N,TIGER SHARK,250,82
1999,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,300,260
1999,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,400,650
1999,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,400,650
1999,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,400,650
1999,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,460,1000
1999,Boating,ITALY,N,WHITE SHARK,700,3688
2000,Unprovoked,USA,N,BLACKTIP SHARK,60,1
2000,Provoked,ENGLAND,N,BLACKTIP SHARK,60,1
2000,Unprovoked,USA,N,BLACKTIP SHARK,90,4
2000,Unprovoked,USA,N,BLACKTIP SHARK,120,9
2000,Boating,USA,N,BULL SHARK,240,87
2000,Unprovoked,USA,Y,BULL SHARK,270,123
2000,Unprovoked,USA,N,BLACKTIP SHARK,270,104
2000,Unprovoked,AUSTRALIA,N,COPPER SHARK,250,71
2000,Unprovoked, TONGA,N,GREY REEF SHARK,200,40
2000,Unprovoked,USA,N,LEMON SHARK,225,96
2000,Boating,NEW ZEALAND,N,SHORTFIN MAKO SHARK,200,32
2000,Unprovoked,USA,N,SHORTFIN MAKO SHARK,320,120
2000,Unprovoked,USA,N,TIGER SHARK,125,9
2000,Unprovoked,USA,N,TIGER SHARK,210,47
2000,Unprovoked,REUNION,N,TIGER SHARK,300,148
2000,Unprovoked,AUSTRALIA,N,TIGER SHARK,400,432
2000,Unprovoked,AUSTRALIA,N,TIGER SHARK,400,432
2000,Unprovoked,USA,N,TIGER SHARK,410,476
2000,Unprovoked,JAPAN,Y,WHITE SHARK,250,152
2000,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,250,152
2000,Unprovoked,USA,N,WHITE SHARK,270,190
2000,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,350,424
2000,Unprovoked,USA,N,WHITE SHARK,430,797
2000,Boating,AUSTRALIA,N,WHITE SHARK,450,929
2000,Unprovoked,AUSTRALIA,Y,WHITE SHARK,450,929
2000,Unprovoked,AUSTRALIA,N,WHITE SHARK,490,1215
2000,Unprovoked,AUSTRALIA,Y,WHITE SHARK,500,1300
2001,Unprovoked,USA,N,BLACKTIP SHARK,90,4
2001,Unprovoked,USA,N,BLACKTIP SHARK,135,12
2001,Unprovoked,USA,N,BLACKTIP SHARK,150,17
2001,Unprovoked,BAHAMAS,N,BULL SHARK,190,44
2001,Unprovoked,USA,N,BULL SHARK,230,77
2001,Unprovoked,BAHAMAS,N,BULL SHARK,300,168
2001,Unprovoked,AUSTRALIA,N,COPPER SHARK,250,71
2001,Unprovoked,SOUTH AFRICA,N,SHORTFIN MAKO SHARK,200,32
2001,Boating,USA,N,SHORTFIN MAKO SHARK,425,300
2001,Unprovoked,USA,N,SPINNER SHARK,135,12
2001,Unprovoked,MEXICO,N,TIGER SHARK,180,28
2001,Sea Disaster,CUBA,Y,TIGER SHARK,245,77
2001,Provoked,ENGLAND,N,TIGER SHARK,365,325
2001,Provoked,USA,N,WHITE SHARK,270,190
2001,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,270,190
2001,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,285,223
2001,Boating,AUSTRALIA,N,WHITE SHARK,430,797
2001,Boating,AUSTRALIA,N,WHITE SHARK,500,1300
2002,Provoked,USA,N,BLACKTIP SHARK,90,4
2002,Unprovoked,USA,N,BLACKTIP SHARK,120,9
2002,Unprovoked,USA,N,BLACKTIP SHARK,120,9
2002,Provoked,USA,N,BLACKTIP SHARK,180,30
2002,Unprovoked,USA,N,BULL SHARK,135,16
2002,Unprovoked,USA,N,BULL SHARK,195,47
2002,Unprovoked,COSTA RICA,N,BULL SHARK,195,47
2002,Unprovoked,AUSTRALIA,N,COPPER SHARK,150,15
2002,Unprovoked,SOUTH AFRICA,N,COPPER SHARK,200,35
2002,Unprovoked,USA,N,SPINNER SHARK,105,6
2002,Provoked,TONGA,N,TIGER SHARK,150,16
2002,Unprovoked,USA,N,TIGER SHARK,180,28
2002,Unprovoked,USA,N,TIGER SHARK,255,88
2002,Unprovoked,USA,N,TIGER SHARK,270,106
2002,Provoked,ENGLAND,N,TIGER SHARK,300,148
2002,Unprovoked,AUSTRALIA,N,TIGER SHARK,300,148
2002,Unprovoked,USA,N,WHITE SHARK,375,523
2002,Unprovoked,USA,N,WHITE SHARK,400,650
2002,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,500,1300
2002,Unprovoked,AUSTRALIA,Y,WHITE SHARK,600,2287
2003,Provoked,USA,N,BULL SHARK,120,11
2003,Unprovoked,BAHAMAS,N,BULL SHARK,210,59
2003,Unprovoked,COSTA RICA,N,BULL SHARK,215,63
2003,Unprovoked,AUSTRALIA,Y,BULL SHARK,225,71
2003,Unprovoked,AUSTRALIA,N,COPPER SHARK,250,71
2003,Unprovoked,USA,N,HAMMERHEAD SHARK,245,64
2003,Unprovoked,VENEZUELA,N,SHORTFIN MAKO SHARK,300,100
2003,Unprovoked,SOUTH AFRICA,Y,TIGER SHARK,400,432
2003,Unprovoked,USA,N,TIGER SHARK,425,536
2003,Unprovoked,NEW ZEALAND,N,WHITE SHARK,250,152
2003,Unprovoked,SOUTH AFRICA,N,WHITE SHARK,350,424
2003,Unprovoked,USA,Y,WHITE SHARK,500,1300
2004,Unprovoked,NEW ZEALAND,N,BROADNOSE SEVENGILL SHARK,200,36
2004,Unprovoked,USA,N,BULL SHARK,120,11
2004,Unprovoked,VENEZUELA,N,BULL SHARK,165,29
2004,Unprovoked,CUBA,N,BULL SHARK,250,98
2004,Unprovoked,AUSTRALIA,N,COPPER SHARK,150,15
2004,Unprovoked,AUSTRALIA,N,COPPER SHARK,240,62
2004,Unprovoked,AUSTRALIA,N,COPPER SHARK,250,71
2004,Unprovoked,USA,N,SHORTFIN MAKO SHARK,180,23
2004,Unprovoked,JAPAN,N,SHORTFIN MAKO SHARK,350,155
2004,Boating,SOUTH AFRICA,N,SHORTFIN MAKO SHARK,350,155
2004,Unprovoked,BRAZIL,N,TIGER SHARK,150,16
2004,Unprovoked,URUGUAY,N,TIGER SHARK,175,26
2004,Unprovoked,REUNION,N,TIGER SHARK,250,82
2004,Unprovoked,USA,N,TIGER SHARK,270,106
2004,Boating,AUSTRALIA,N,TIGER SHARK,300,148
